MEROPS ID and Name,Percent
"MER0021898 - trypsin C [S01.298] peptidase unit: 24-246 ( active site residue(s): 63,107,200  ) (Homo sapiens) (Source: UniProt Q8NHM4)",40.18
"MER0000001 - chymotrypsin B [S01.152] peptidase unit: 34-263 ( active site residue(s): 75,120,213  ) (Homo sapiens) (Source: UniProt Q6GPI1)",39.92
"MER0956592 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 58-182 ( active site residue(s): 99,144  ) (Homo sapiens) (Source: MEROPS)",39.86
"MER0485626 - matriptase-3 [S01.072] peptidase unit: 1-197 ( active site residue(s): 30,152  ) (Homo sapiens) (Source: ProtID EAW79682)",39.75
"MER0011036 - tryptase gamma 1 [S01.028] peptidase unit: 38-272 ( active site residue(s): 78,125,222  ) (Homo sapiens) (Source: UniProt Q9NRR2)",39.33
"MER0000020 - cationic trypsin ({Homo sapiens}-type) [S01.127] peptidase unit: 24-246 ( active site residue(s): 63,107,200  ) (Homo sapiens) (Source: UniProt P07477)",39.27
"MER0000021 - trypsin-2 type A [S01.258] peptidase unit: 24-246 ( active site residue(s): 63,107,200  ) (Homo sapiens) (Source: UniProt P07478)",39.27
"MER0956342 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 8-136 ( active site residue(s): 12,95  ) (Homo sapiens) (Source: MEROPS)",39.06
"MER0951566 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 58-242 ( active site residue(s): 99,195  ) (Homo sapiens) (Source: MEROPS)",38.89
"MER0011104 - transmembrane peptidase, serine 4 [S01.034] peptidase unit: 205-436 ( active site residue(s): 245,290,387  ) (Homo sapiens) (Source: UniProt Q9NRS4)",38.84
"MER0952884 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 21-110,65-68 ( active site residue(s): 64,71  ) (Homo sapiens) (Source: MEROPS)",38.78
"MER0015077 - tryptase pseudogene I [S01.P09] peptidase unit: 12-260 ( active site residue(s): 58,105,210  ) (Homo sapiens) (Source: MEROPS)",38.72
"MER1262393 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 70-297 ( active site residue(s): 110,155,251  ) (Homo sapiens) (Source: ProtID XP_005265767)",38.65
"MER1268751 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 205-429 ( active site residue(s): 245,290,387  ) (Homo sapiens) (Source: ProtID XP_005271670)",38.53
"MER0099175 - PRSS56 peptidase [S01.514] peptidase unit: 5-338 ( active site residue(s): 146,191,286  ) (Homo sapiens) (Source: ProtID XP_944716)",38.17
"MER0029900 - epidermis-specific SP-like putative peptidase [S01.325] peptidase unit: 28-269 ( active site residue(s): 68,114,220  ) (Homo sapiens) (Source: UniProt Q7RTY5)",38.08
"MER1267407 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 135-376 ( active site residue(s): 175,229,325  ) (Homo sapiens) (Source: ProtID XP_016882221)",37.91
"MER0006118 - tryptase-6 [S01.075] peptidase unit: 37-280 ( active site residue(s): 77,126,231  ) (Homo sapiens) (Source: UniProt Q8NF86)",37.70
"MER0001503 - chymopasin [S01.256] peptidase unit: 34-264 ( active site residue(s): 75,121,214  ) (Homo sapiens) (Source: UniProt P40313)",37.66
"MER0952140 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 45-193 ( active site residue(s): 85,98  ) (Homo sapiens) (Source: MEROPS)",37.58
"MER0000022 - mesotrypsin [S01.174] peptidase unit: 24-246 ( active site residue(s): 63,107,200  ) (Homo sapiens) (Source: UniProt P35030)",37.44
"MER0006119 - marapsin [S01.074] peptidase unit: 35-279 ( active site residue(s): 75,124,229  ) (Homo sapiens) (Source: UniProt Q9BQR3)",37.30
"MER0005212 - testisin [S01.011] peptidase unit: 42-288 ( active site residue(s): 82,137,238  ) (Homo sapiens) (Source: UniProt Q9Y6M0)",37.25
"MER1261860 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 299-535 ( active site residue(s): 342,391,486  ) (Homo sapiens) (Source: ProtID XP_005262880)",36.90
"MER0000156 - hepsin [S01.224] peptidase unit: 163-407 ( active site residue(s): 203,257,353  ) (Homo sapiens) (Source: UniProt P05981)",36.68
"MER0484139 - tryptase delta 1 ({Homo sapiens}) [S01.054] peptidase unit: 1-130 ( active site residue(s): 42,80  ) (Homo sapiens) (Source: UniProt Q9BZJ3)",36.67
MER0956915 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 82-177 ( active site residue(s): 132  ) (Homo sapiens) (Source: MEROPS),36.55
"MER0000078 - acrosin [S01.223] peptidase unit: 43-292 ( active site residue(s): 88,142,240  ) (Homo sapiens) (Source: UniProt P10323)",36.40
"MER0061760 - polyserase-2 unit 2 [S01.940] peptidase unit: 389-518 ( active site residue(s): 401,410,510,660,679,766  ) (Homo sapiens) (Source: UniProt Q5K4E3)",36.36
"MER0065694 - polyserase-2 unit 3 [S01.941] peptidase unit: 601-824 ( active site residue(s): 401,410,510,660,679,766  ) (Homo sapiens) (Source: UniProt Q5K4E3)",36.36
"MER0061777 - polyserase-2 unit 1 [S01.414] peptidase unit: 52-364 ( active site residue(s): 87,139,243  ) (Homo sapiens) (Source: UniProt Q5K4E3)",36.36
"MER0021929 - marapsin-2 [S01.318] peptidase unit: 60-295 ( active site residue(s): 100,150,245  ) (Homo sapiens) (Source: UniProt A1L453)",36.29
"MER0005948 - tryptase delta 1 ({Homo sapiens}) [S01.054] peptidase unit: 38-242 ( active site residue(s): 81,128,231  ) (Homo sapiens) (Source: UniProt Q9BZJ3)",36.14
"MER0000135 - tryptase alpha [S01.143] peptidase unit: 31-274 ( active site residue(s): 74,121,224  ) (Homo sapiens) (Source: UniProt P15157)",35.95
"MER0000228 - complement factor I [S01.199] peptidase unit: 340-576 ( active site residue(s): 380,429,525  ) (Homo sapiens) (Source: UniProt P05156)",35.88
"MER0000094 - kallikrein-related peptidase 2 [S01.161] peptidase unit: 25-260 ( active site residue(s): 65,120,213  ) (Homo sapiens) (Source: UniProt P20151)",35.87
"MER0959097 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 5-163 ( active site residue(s): 33,118  ) (Homo sapiens) (Source: MEROPS)",35.85
"MER0004214 - prosemin [S01.252] peptidase unit: 50-292 ( active site residue(s): 90,141,242  ) (Homo sapiens) (Source: UniProt Q9GZN4)",35.74
MER0485290 - pancreatic elastase IIB [S01.206] peptidase unit: 13-126 ( active site residue(s): 57  ) (Homo sapiens) (Source: ProtID CAI12970),35.63
"MER0099184 - HAT-like 2 peptidase [S01.436] peptidase unit: 94-271 ( active site residue(s): 128,151,244  ) (Homo sapiens) (Source: ProtID EAX05561)",35.62
"MER0383985 - ovochymase-2 [S01.320] peptidase unit: 52-298 ( active site residue(s): 92,142,240  ) (Homo sapiens) (Source: MEROPS)",35.56
"MER0022410 - ovochymase-2 [S01.320] peptidase unit: 52-301 ( active site residue(s): 92,142,240  ) (Homo sapiens) (Source: UniProt Q7RTZ1)",35.56
"MER0484142 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 21-158 ( active site residue(s): 64,108,116  ) (Homo sapiens) (Source: MEROPS)",35.51
"MER0002460 - prostasin [S01.159] peptidase unit: 45-288 ( active site residue(s): 85,134,238  ) (Homo sapiens) (Source: UniProt Q16651)",35.22
"MER0029901 - testis serine peptidase 5 [S01.326] peptidase unit: 1-236 ( active site residue(s): 34,82,186  ) (Homo sapiens) (Source: UniProt Q7RTY3)",35.16
"MER0002580 - kallikrein-related peptidase 6 [S01.236] peptidase unit: 22-244 ( active site residue(s): 62,106,197  ) (Homo sapiens) (Source: UniProt Q92876)",35.02
"MER0002001 - kallikrein-related peptidase 7 [S01.300] peptidase unit: 30-250 ( active site residue(s): 70,112,205  ) (Homo sapiens) (Source: UniProt P49862)",35.00
"MER0000115 - kallikrein-related peptidase 3 [S01.162] peptidase unit: 25-260 ( active site residue(s): 65,120,213  ) (Homo sapiens) (Source: UniProt P07288)",34.98
"MER0017085 - TMPRSS12 peptidase [S01.291] peptidase unit: 78-319 ( active site residue(s): 122,171,268  ) (Homo sapiens) (Source: UniProt Q86WS5)",34.94
"MER0029880 - polyserase-1A unit 3 [S01.969] peptidase unit: 827-1059 ( active site residue(s): 243,292,387,544,592,687,868,915,1009  ) (Homo sapiens) (Source: UniProt Q7Z410)",34.84
"MER0030879 - polyserase-1A unit 3 [S01.969] peptidase unit: 203-431 ( active site residue(s): 243,292,387,544,592,687,868,915,1009  ) (Homo sapiens) (Source: UniProt Q7Z410)",34.84
"MER0030880 - polyserase-1A unit 3 [S01.969] peptidase unit: 504-731 ( active site residue(s): 243,292,387,544,592,687,868,915,1009  ) (Homo sapiens) (Source: UniProt Q7Z410)",34.84
"MER0005400 - kallikrein-related peptidase 8 [S01.244] peptidase unit: 33-258 ( active site residue(s): 73,120,212  ) (Homo sapiens) (Source: UniProt Q9UQ47)",34.82
"MER0047214 - TESP1 protein [S01.985] peptidase unit: 1-238 ( active site residue(s): 31,81,188  ) (Homo sapiens) (Source: EMBL nucleotide AC013269)",34.72
"MER0033187 - testis serine peptidase 2 (human-type) [S01.362] peptidase unit: 80-293 ( active site residue(s): 120,166,267  ) (Homo sapiens) (Source: UniProt Q7Z5A4)",34.65
"MER0000216 - coagulation factor IXa [S01.214] peptidase unit: 227-461 ( active site residue(s): 267,315,411  ) (Homo sapiens) (Source: UniProt P00740)",34.57
"MER0005269 - kallikrein-related peptidase 13 [S01.306] peptidase unit: 26-241 ( active site residue(s): 76,124,218  ) (Homo sapiens) (Source: UniProt Q9UKR3)",34.53
"MER0003734 - human airway trypsin-like peptidase [S01.047] peptidase unit: 187-418 ( active site residue(s): 227,272,368  ) (Homo sapiens) (Source: UniProt O60235)",34.52
"MER1262632 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 110-332 ( active site residue(s): 149,193,286  ) (Homo sapiens) (Source: ProtID XP_011516267)",34.51
"MER0003735 - matriptase [S01.302] peptidase unit: 615-855 ( active site residue(s): 656,711,805  ) (Homo sapiens) (Source: UniProt Q9Y5Y6)",34.51
"MER0385517 - hCG2041452-like protein [S01.487] peptidase unit: 97-331 ( active site residue(s): 137,184,284  ) (Homo sapiens) (Source: MEROPS)",34.50
"MER1265603 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 237-467 ( active site residue(s): 277,326,421  ) (Homo sapiens) (Source: ProtID XP_011526280)",34.48
"MER0005278 - matriptase-2 [S01.308] peptidase unit: 568-802 ( active site residue(s): 608,659,753  ) (Homo sapiens) (Source: UniProt Q8IU80)",34.48
"MER0484125 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 22-169 ( active site residue(s): 62,106,124  ) (Homo sapiens) (Source: MEROPS)",34.44
"MER0044589 - transmembrane peptidase, serine 11F [S01.321] peptidase unit: 207-438 ( active site residue(s): 248,293,389  ) (Homo sapiens) (Source: UniProt Q6ZWK6)",34.39
"MER0011038 - kallikrein-related peptidase 14 [S01.029] peptidase unit: 41-265 ( active site residue(s): 83,127,220  ) (Homo sapiens) (Source: UniProt Q9P0G3)",34.38
"MER0959495 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 80-194 ( active site residue(s): 116,172  ) (Homo sapiens) (Source: MEROPS)",34.31
"MER0000285 - Mername-AA258 peptidase [S01.327] peptidase unit: 55-299 ( active site residue(s): 95,147,249  ) (Homo sapiens) (Source: UniProt Q7RTY9)",34.12
"MER0015079 - tryptase pseudogene III [S01.P11] peptidase unit: 10-257 ( active site residue(s): 56,107,210  ) (Homo sapiens) (Source: MEROPS)",33.92
"MER0004861 - kallikrein-related peptidase 11 [S01.257] peptidase unit: 54-282 ( active site residue(s): 94,142,235  ) (Homo sapiens) (Source: UniProt Q9UBX7)",33.76
"MER0000146 - pancreatic elastase II [S01.155] peptidase unit: 29-269 ( active site residue(s): 73,121,216  ) (Homo sapiens) (Source: UniProt P08217)",33.73
"MER0000064 - kallikrein-related peptidase 15 [S01.081] peptidase unit: 22-256 ( active site residue(s): 62,106,209  ) (Homo sapiens) (Source: UniProt Q9H2R5)",33.63
"MER0005544 - kallikrein-related peptidase 5 [S01.017] peptidase unit: 67-292 ( active site residue(s): 108,153,245  ) (Homo sapiens) (Source: UniProt Q9Y337)",33.47
"MER0014226 - TMPRSS13 peptidase [S01.087] peptidase unit: 326-559 ( active site residue(s): 366,414,511  ) (Homo sapiens) (Source: UniProt Q9BYE2)",33.47
"MER0005270 - kallikrein-related peptidase 9 [S01.307] peptidase unit: 23-250 ( active site residue(s): 63,111,204  ) (Homo sapiens) (Source: UniProt Q9UKQ9)",33.33
"MER0959536 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 60-190 ( active site residue(s): 80,173  ) (Homo sapiens) (Source: MEROPS)",33.33
"MER0029902 - matriptase-3 [S01.072] peptidase unit: 606-841 ( active site residue(s): 646,694,790  ) (Homo sapiens) (Source: UniProt Q7RTY8)",33.24
"MER0000150 - pancreatic endopeptidase E form B [S01.205] peptidase unit: 29-270 ( active site residue(s): 73,123,217  ) (Homo sapiens) (Source: UniProt P08861)",33.20
"MER0954232 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 52-222 ( active site residue(s): 74,177  ) (Homo sapiens) (Source: MEROPS)",33.16
"MER0955498 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 49-180 ( active site residue(s): 89,137  ) (Homo sapiens) (Source: MEROPS)",33.12
"MER0006038 - kallikrein-related peptidase 12 [S01.020] peptidase unit: 22-235 ( active site residue(s): 62,108,200  ) (Homo sapiens) (Source: UniProt Q9UKR0)",33.03
"MER0000147 - pancreatic elastase IIB [S01.206] peptidase unit: 29-269 ( active site residue(s): 73,121,216  ) (Homo sapiens) (Source: UniProt P08218)",32.93
"MER0000212 - coagulation factor Xa [S01.216] peptidase unit: 235-469 ( active site residue(s): 276,322,419  ) (Homo sapiens) (Source: UniProt P00742)",32.85
"MER0000149 - pancreatic endopeptidase E [S01.154] peptidase unit: 29-270 ( active site residue(s): 73,123,217  ) (Homo sapiens) (Source: UniProt P09093)",32.80
"MER0000203 - plasma kallikrein [S01.212] peptidase unit: 391-628 ( active site residue(s): 434,483,578  ) (Homo sapiens) (Source: UniProt P03952)",32.78
"MER0014385 - spinesin [S01.313] peptidase unit: 218-455 ( active site residue(s): 258,308,405  ) (Homo sapiens) (Source: UniProt Q9H3S3)",32.71
"MER1264603 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 34-164 ( active site residue(s): 75,120  ) (Homo sapiens) (Source: ProtID NP_001316119)",32.55
"MER0006298 - DESC1 peptidase [S01.021] peptidase unit: 192-423 ( active site residue(s): 232,277,373  ) (Homo sapiens) (Source: UniProt Q9UL52)",32.37
"MER1266212 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 402-632 ( active site residue(s): 445,494,589  ) (Homo sapiens) (Source: ProtID XP_011530232)",32.34
"MER0003612 - factor VII-activating peptidase [S01.033] peptidase unit: 314-557 ( active site residue(s): 362,411,509  ) (Homo sapiens) (Source: UniProt Q14520)",32.09
"MER0951972 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 156-380 ( active site residue(s): 194,239,335  ) (Homo sapiens) (Source: MEROPS)",32.04
"MER0003733 - elastase-1 [S01.153] peptidase unit: 19-258 ( active site residue(s): 63,111,206  ) (Homo sapiens) (Source: UniProt Q9UNI1)",31.95
"MER0000210 - coagulation factor XIa [S01.213] peptidase unit: 388-625 ( active site residue(s): 431,480,575  ) (Homo sapiens) (Source: UniProt P03951)",31.93
"MER1262703 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 389-625 ( active site residue(s): 432,481,576  ) (Homo sapiens) (Source: ProtID XP_005262878)",31.93
"MER0487143 - TMPRSS13 peptidase [S01.087] peptidase unit: 5-122 ( active site residue(s): 45,93  ) (Homo sapiens) (Source: ProtID EAW67338)",31.91
"MER1265523 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 249-471 ( active site residue(s): 288,332,425  ) (Homo sapiens) (Source: ProtID XP_011514713)",31.77
"MER0003645 - kallikrein-related peptidase 10 [S01.246] peptidase unit: 35-276 ( active site residue(s): 86,137,229  ) (Homo sapiens) (Source: UniProt O43240)",31.70
"MER0001936 - granzyme K [S01.146] peptidase unit: 27-261 ( active site residue(s): 67,116,214  ) (Homo sapiens) (Source: UniProt P49863)",31.69
"MER0021930 - PRSS55 g.p. ({Homo sapiens}) [S01.299] peptidase unit: 68-302 ( active site residue(s): 108,156,250  ) (Homo sapiens) (Source: UniProt Q6UWB4)",31.68
"MER1268659 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 610-846 ( active site residue(s): 650,699,798  ) (Homo sapiens) (Source: ProtID XP_011518940)",31.64
"MER1268696 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 610-846 ( active site residue(s): 650,699,798  ) (Homo sapiens) (Source: ProtID XP_016874745)",31.64
"MER0005881 - corin [S01.019] peptidase unit: 802-1037 ( active site residue(s): 843,892,985  ) (Homo sapiens) (Source: UniProt Q9Y5Q5)",31.57
"MER0957494 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 698-928 ( active site residue(s): 739,788,881  ) (Homo sapiens) (Source: MEROPS)",31.57
"MER0955042 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 735-965 ( active site residue(s): 776,825,918  ) (Homo sapiens) (Source: MEROPS)",31.57
"MER0021884 - HAT-like putative peptidase 2 [S01.292] peptidase unit: 190-421 ( active site residue(s): 230,275,371  ) (Homo sapiens) (Source: UniProt Q6ZMR5)",31.53
"MER0028215 - TMPRSS11B peptidase [S01.365] peptidase unit: 185-416 ( active site residue(s): 225,270,366  ) (Homo sapiens) (Source: UniProt Q86T26)",31.51
MER0959092 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 54-100 ( active site residue(s): 94  ) (Homo sapiens) (Source: MEROPS),31.51
"MER0000761 - chymotrypsin C [S01.157] peptidase unit: 30-268 ( active site residue(s): 74,121,216  ) (Homo sapiens) (Source: UniProt Q99895)",31.45
"MER0000093 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 25-261 ( active site residue(s): 65,120,214  ) (Homo sapiens) (Source: UniProt P06870)",31.39
"MER0022412 - ovochymase 1 domain 1 [S01.322] peptidase unit: 8-298 ( active site residue(s): 87,139,237,615,664,763  ) (Homo sapiens) (Source: UniProt Q7RTY7)",31.37
"MER0099182 - ovochymase-1 domain 1 [S01.078] peptidase unit: 575-811 ( active site residue(s): 87,139,237,615,664,763  ) (Homo sapiens) (Source: UniProt Q7RTY7)",31.37
"MER0099172 - hCG2041452-like protein [S01.487] peptidase unit: 163-400 ( active site residue(s): 203,248,350  ) (Homo sapiens) (Source: ProtID EAW64785)",31.21
"MER0005266 - kallikrein-related peptidase 4 [S01.251] peptidase unit: 31-254 ( active site residue(s): 71,116,207  ) (Homo sapiens) (Source: UniProt Q9Y5K2)",31.16
"MER0486516 - hCG2041452-like protein [S01.487] peptidase unit: 115-351 ( active site residue(s): 155,201,301  ) (Homo sapiens) (Source: ProtID XP_002342392)",31.11
"MER0000183 - apolipoprotein [S01.999] peptidase unit: 4328-4541 ( active site residue(s): 4369,4412,4498  ) (Homo sapiens) (Source: UniProt P08519)",31.02
"MER0061748 - polyserase-3 unit 2 [S01.375] peptidase unit: 302-528 ( active site residue(s): 77,128,224,341,382,478  ) (Homo sapiens) (Source: UniProt Q2L4Q9)",30.97
"MER0061763 - polyserase-3 unit 2 [S01.375] peptidase unit: 45-269 ( active site residue(s): 77,128,224,341,382,478  ) (Homo sapiens) (Source: UniProt Q2L4Q9)",30.97
"MER0001379 - granzyme A [S01.135] peptidase unit: 29-261 ( active site residue(s): 69,114,212  ) (Homo sapiens) (Source: UniProt P12544)",30.96
"MER0002068 - enteropeptidase [S01.156] peptidase unit: 785-1019 ( active site residue(s): 825,876,971  ) (Homo sapiens) (Source: UniProt P98073)",30.93
"MER1268658 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 86-320 ( active site residue(s): 126,170,273  ) (Homo sapiens) (Source: ProtID SFW93203)",30.80
"MER0015078 - tryptase pseudogene II [S01.P10] peptidase unit: 1-220 ( active site residue(s): 51,97,200  ) (Homo sapiens) (Source: MEROPS)",30.77
MER0487150 - HAT-like 2 peptidase [S01.436] peptidase unit: 3-68 ( active site residue(s): 22  ) (Homo sapiens) (Source: ProtID EAX05562),30.67
"MER0000175 - plasmin [S01.233] peptidase unit: 581-810 ( active site residue(s): 622,665,760  ) (Homo sapiens) (Source: UniProt P00747)",30.66
"MER0959657 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 157-337 ( active site residue(s): 195,292  ) (Homo sapiens) (Source: MEROPS)",30.58
"MER0953668 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 250-494 ( active site residue(s): 294,343,450  ) (Homo sapiens) (Source: MEROPS)",30.56
"MER0000118 - elastase-2 [S01.131] peptidase unit: 30-249 ( active site residue(s): 70,117,202  ) (Homo sapiens) (Source: UniProt P08246)",30.43
"MER0958958 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 21-197 ( active site residue(s): 64,67,158  ) (Homo sapiens) (Source: MEROPS)",30.32
"MER0000166 - granzyme H [S01.147] peptidase unit: 21-246 ( active site residue(s): 64,108,202  ) (Homo sapiens) (Source: UniProt P20718)",30.23
"MER0099169 - hCG22067 putative peptidase [S01.488] peptidase unit: 52-270 ( active site residue(s): 91,135,224  ) (Homo sapiens) (Source: ProtID EAW51978)",30.22
"MER0000168 - granzyme B ({Homo sapiens}-type) [S01.010] peptidase unit: 21-247 ( active site residue(s): 64,108,203  ) (Homo sapiens) (Source: UniProt P10144)",30.09
"MER0000195 - urokinase-type plasminogen activator [S01.231] peptidase unit: 179-431 ( active site residue(s): 224,275,376  ) (Homo sapiens) (Source: UniProt P00749)",30.07
MER0487144 - kallikrein-related peptidase 3 [S01.162] peptidase unit: 25-101 ( active site residue(s): 65  ) (Homo sapiens) (Source: ProtID EAW71931),30.00
"MER0000170 - myeloblastin [S01.134] peptidase unit: 28-250 ( active site residue(s): 71,118,203  ) (Homo sapiens) (Source: UniProt P24158)",30.00
"MER0000130 - complement factor D [S01.191] peptidase unit: 26-253 ( active site residue(s): 66,114,208  ) (Homo sapiens) (Source: UniProt P00746)",29.96
"MER0000215 - coagulation factor VIIa [S01.215] peptidase unit: 213-454 ( active site residue(s): 253,302,404  ) (Homo sapiens) (Source: UniProt P08709)",29.91
"MER0001546 - macrophage-stimulating protein [S01.975] peptidase unit: 442-711 ( active site residue(s): 522,568,661  ) (Homo sapiens) (Source: UniProt P26927)",29.89
"MER0062848 - Mername-AA038 peptidase [S01.088] peptidase unit: 75-383 ( active site residue(s): 115,214,333  ) (Homo sapiens) (Source: ProtID XP_071013)",29.88
"MER1266981 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 580-809 ( active site residue(s): 621,664,759  ) (Homo sapiens) (Source: ProtID AKG50977)",29.36
"MER0959232 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 18-167 ( active site residue(s): 46,101  ) (Homo sapiens) (Source: MEROPS)",29.29
"MER0000244 - mannan-binding lectin-associated serine peptidase 1 [S01.198] peptidase unit: 449-698 ( active site residue(s): 490,552,646  ) (Homo sapiens) (Source: UniProt P48740)",29.27
"MER0031968 - mannan-binding lectin-associated serine peptidase-3 [S01.132] peptidase unit: 448-690 ( active site residue(s): 490,552,646  ) (Homo sapiens) (Source: UniProt Q9UF09)",29.27
MER0030000 - secreted trypsin-like serine peptidase homologue [S01.957] peptidase unit: 62-130 (Homo sapiens) (Source: MEROPS),29.27
"MER0000239 - complement component activated C1s [S01.193] peptidase unit: 438-682 ( active site residue(s): 475,529,632  ) (Homo sapiens) (Source: UniProt P09871)",29.18
"MER0216982 - hypothetical peptidase LOC138652 [S01.395] peptidase unit: 81-325 ( active site residue(s): 121,172,275  ) (Homo sapiens) (Source: MEROPS)",29.06
"MER0955213 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 181-379 ( active site residue(s): 205,239,336  ) (Homo sapiens) (Source: MEROPS)",28.93
"MER0485625 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 5-210 ( active site residue(s): 22,72,170  ) (Homo sapiens) (Source: ProtID EAW65589)",28.89
"MER0000192 - t-plasminogen activator [S01.232] peptidase unit: 311-562 ( active site residue(s): 357,406,513  ) (Homo sapiens) (Source: UniProt P00750)",28.87
"MER0000082 - cathepsin G [S01.133] peptidase unit: 21-245 ( active site residue(s): 64,108,201  ) (Homo sapiens) (Source: UniProt P08311)",28.84
"MER0002758 - mannan-binding lectin-associated serine peptidase 2 [S01.229] peptidase unit: 445-686 ( active site residue(s): 483,532,633  ) (Homo sapiens) (Source: UniProt O00187)",28.77
MER0001900 - LCLP peptidase [S01.311] peptidase unit: 1-26 (Homo sapiens) (Source: UniProt P34168),28.57
"MER0487148 - intestinal serine peptidase (rodent) [S01.042] peptidase unit: 79-167 ( active site residue(s): 79,128  ) (Homo sapiens) (Source: ProtID EAW85461)",28.57
"MER0001541 - granzyme M [S01.139] peptidase unit: 26-256 ( active site residue(s): 66,111,207  ) (Homo sapiens) (Source: UniProt P51124)",28.45
"MER0016347 - testis-specific protein 50 [S01.993] peptidase unit: 71-360 ( active site residue(s): 153,206,310  ) (Homo sapiens) (Source: UniProt Q9UI38)",28.40
